id,hash_id,last_updated_at,stage,comp_research_involvement,daily_broadband,daily_home_computer,daily_lowspeed,daily_school_computer,daily_smartphone,teaching_adults_workplace,teaching_adults_free_range,teaching_children_free_range,teaching_children_in_schools,teaching_students_college,teaching_teens_free_range,teaching_teens_in_schools
254,519881,"2018-11-01 10:22:44.517978",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,primary,hundreds,tens,none,primary,tens,none
255,502162,"2018-10-31 20:18:11.730050",0,"","","","","","","","","","","","",""
256,546564,"2018-11-01 20:09:33.079630",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,none,primary,none,hundreds
257,325318,"2018-11-01 09:34:38.187692",4,primary,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,none,none,none,primary,none,tens
258,652372,"2018-10-31 20:18:11.730254",0,"","","","","","","","","","","","",""
259,856366,"2018-11-01 14:36:16.976311",4,occasional,quertertothree,quarter,quarter,quertertothree,morethanthree,none,tens,hundreds,none,tens,hundreds,none
260,423664,"2018-10-31 20:18:11.730398",0,"","","","","","","","","","","","",""
261,870306,"2018-10-31 20:18:11.730467",0,"","","","","","","","","","","","",""
262,126352,"2018-10-31 20:18:11.730535",0,"","","","","","","","","","","","",""
263,971602,"2018-11-01 00:33:20.464408",4,primary,morethanthree,morethanthree,none,none,quertertothree,tens,none,none,tens,hundreds,none,tens
264,475798,"2018-10-31 22:18:30.233022",4,regular,quarter,quertertothree,quertertothree,quertertothree,quertertothree,tens,none,tens,tens,hundreds,none,tens
265,688895,"2018-10-31 20:18:11.730740",0,"","","","","","","","","","","","",""
266,486564,"2018-11-02 04:36:15.610294",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,tens,none,none,primary,none,tens
267,971014,"2018-10-31 20:18:11.730884",0,"","","","","","","","","","","","",""
268,522536,"2018-11-01 16:39:23.361974",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,none,primary,none,none
269,885031,"2018-10-31 20:18:11.731044",0,"","","","","","","","","","","","",""
270,447156,"2018-10-31 20:18:11.731124",0,"","","","","","","","","","","","",""
271,217319,"2018-10-31 21:50:46.337693",4,regular,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,hundreds,tens,none,none,primary
272,571101,"2018-10-31 20:18:11.731264",0,"","","","","","","","","","","","",""
273,606001,"2018-10-31 20:18:11.731336",0,"","","","","","","","","","","","",""
274,258406,"2018-10-31 21:54:26.997948",4,regular,morethanthree,morethanthree,quarter,quertertothree,morethanthree,none,none,tens,primary,none,tens,primary
275,962064,"2018-10-31 20:18:11.731473",0,"","","","","","","","","","","","",""
276,141538,"2018-11-07 06:27:43.615502",4,regular,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,none,none,primary
277,572558,"2018-10-31 20:18:11.731610",0,"","","","","","","","","","","","",""
278,435731,"2018-10-31 20:18:11.731678",0,"","","","","","","","","","","","",""
279,183138,"2018-10-31 22:43:01.899148",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,tens,none,none,primary
280,149057,"2018-11-01 22:17:20.620968",4,primary,morethanthree,quertertothree,quarter,quertertothree,morethanthree,tens,tens,tens,hundreds,primary,tens,hundreds
281,477952,"2018-10-31 20:18:11.731916",0,"","","","","","","","","","","","",""
282,429141,"2018-10-31 20:18:11.731984",0,"","","","","","","","","","","","",""
283,124854,"2018-10-31 20:18:11.732052",0,"","","","","","","","","","","","",""
284,881212,"2018-10-31 20:18:11.732121",0,"","","","","","","","","","","","",""
285,519638,"2018-10-31 20:18:11.732190",0,"","","","","","","","","","","","",""
286,196677,"2018-10-31 20:18:11.732264",0,"","","","","","","","","","","","",""
287,577987,"2018-10-31 20:18:11.732333",0,"","","","","","","","","","","","",""
288,695642,"2018-10-31 20:18:11.732401",0,"","","","","","","","","","","","",""
289,517940,"2018-10-31 20:18:11.732470",0,"","","","","","","","","","","","",""
290,378713,"2018-10-31 20:18:11.732538",0,"","","","","","","","","","","","",""
291,557113,"2018-10-31 20:18:11.732607",0,"","","","","","","","","","","","",""
292,501636,"2018-11-01 22:09:21.496145",4,regular,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,none,none,none,hundreds,none,none
293,907367,"2018-10-31 20:18:11.732751",0,"","","","","","","","","","","","",""
294,426698,"2018-10-31 20:18:11.732819",0,"","","","","","","","","","","","",""
295,611549,"2018-10-31 20:18:11.732887",0,"","","","","","","","","","","","",""
296,473036,"2018-10-31 20:18:11.732973",0,"","","","","","","","","","","","",""
297,531788,"2018-10-31 20:18:11.733042",0,"","","","","","","","","","","","",""
298,488892,"2018-11-01 15:03:18.910206",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,none
299,129100,"2018-11-01 15:36:26.273080",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,none,primary,none,none
300,552410,"2018-10-31 20:18:11.733258",0,"","","","","","","","","","","","",""
301,716381,"2018-10-31 20:18:11.733326",0,"","","","","","","","","","","","",""
302,727279,"2018-11-02 19:05:35.128661",4,regular,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,primary,none,none,primary
303,614278,"2018-11-02 18:38:59.598993",4,regular,morethanthree,quertertothree,quarter,morethanthree,morethanthree,none,none,tens,none,primary,tens,none
304,825622,"2018-10-31 20:18:11.736643",0,"","","","","","","","","","","","",""
305,384953,"2018-10-31 20:18:11.736722",0,"","","","","","","","","","","","",""
306,708197,"2018-10-31 22:18:57.840906",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,none,none,tens,tens,tens,primary
307,392717,"2018-10-31 20:18:11.736861",0,"","","","","","","","","","","","",""
308,233757,"2018-10-31 20:18:11.736942",0,"","","","","","","","","","","","",""
309,780427,"2018-10-31 20:18:11.737000",0,"","","","","","","","","","","","",""
310,191453,"2018-11-01 05:01:24.127150",4,occasional,morethanthree,morethanthree,quarter,quarter,morethanthree,none,none,none,none,hundreds,none,none
311,578685,"2018-10-31 20:18:11.737116",0,"","","","","","","","","","","","",""
312,491809,"2018-10-31 20:18:11.737173",0,"","","","","","","","","","","","",""
313,163042,"2018-10-31 20:18:11.737231",0,"","","","","","","","","","","","",""
314,343093,"2018-10-31 20:18:11.737323",0,"","","","","","","","","","","","",""
315,489422x,"2018-11-02 20:06:43.247337",4,regular,quertertothree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,tens,none,none,primary
316,813559,"2018-10-31 20:18:11.737460",0,"","","","","","","","","","","","",""
317,256265,"2018-10-31 20:18:11.737529",0,"","","","","","","","","","","","",""
318,718902,"2018-10-31 20:18:11.737587",0,"","","","","","","","","","","","",""
319,599213,"2018-10-31 20:18:11.737644",0,"","","","","","","","","","","","",""
320,625269,"2018-10-31 20:18:11.737701",0,"","","","","","","","","","","","",""
321,130567,"2018-10-31 20:18:11.737758",0,"","","","","","","","","","","","",""
322,335665,"2018-10-31 20:18:11.737816",0,"","","","","","","","","","","","",""
323,441678,"2018-10-31 20:18:11.737873",0,"","","","","","","","","","","","",""
324,270243,"2018-11-01 00:02:31.186408",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,tens,none,primary,tens,none
325,370715,"2018-10-31 20:18:11.737988",0,"","","","","","","","","","","","",""
326,263978,"2018-10-31 20:18:11.738060",0,"","","","","","","","","","","","",""
327,397760,"2018-10-31 20:18:11.738149",0,"","","","","","","","","","","","",""
328,491249,"2018-11-01 20:55:16.320701",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,tens,tens,none,primary,none,none
329,142887,"2018-10-31 20:18:11.738312",0,"","","","","","","","","","","","",""
330,281887,"2018-10-31 20:18:11.738373",0,"","","","","","","","","","","","",""
331,883191,"2018-11-06 15:37:33.940606",4,regular,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,none
332,943894,"2018-10-31 20:18:11.738506",0,"","","","","","","","","","","","",""
333,756912,"2018-11-01 00:48:39.286999",4,occasional,morethanthree,morethanthree,quarter,morethanthree,quertertothree,none,none,none,none,primary,none,none
334,573419,"2018-10-31 20:18:11.738621",0,"","","","","","","","","","","","",""
335,919909,"2018-10-31 20:18:11.738679",0,"","","","","","","","","","","","",""
336,303942,"2018-10-31 21:59:03.002529",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,none,none,primary,none,none
337,964080,"2018-11-05 02:35:21.259963",4,regular,morethanthree,quertertothree,none,morethanthree,quertertothree,tens,tens,hundreds,hundreds,none,tens,hundreds
338,316155,"2018-11-01 16:06:33.086858",4,occasional,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,tens,tens,tens,hundreds,tens,tens
339,373599,"2018-11-07 15:46:21.939836",4,occasional,quarter,morethanthree,none,morethanthree,quertertothree,none,none,none,none,primary,none,none
340,155689,"2018-10-31 20:18:11.738966",0,"","","","","","","","","","","","",""
341,221919,"2018-10-31 22:37:44.485555",4,regular,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,none,primary,tens,none,primary
342,894241,"2018-10-31 20:18:11.739081",0,"","","","","","","","","","","","",""
343,631325,"2018-11-05 14:41:36.883893",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,none,none,tens,none,none
344,692884,"2018-10-31 20:18:11.739196",0,"","","","","","","","","","","","",""
345,317069,"2018-10-31 20:18:11.739254",0,"","","","","","","","","","","","",""
346,706022,"2018-10-31 20:18:11.739311",0,"","","","","","","","","","","","",""
347,782824,"2018-10-31 20:18:11.739368",0,"","","","","","","","","","","","",""
348,355659,"2018-11-01 04:12:29.674673",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,primary,tens,hundreds,primary,tens,tens
349,424220,"2018-10-31 20:18:11.739483",0,"","","","","","","","","","","","",""
350,572430,"2018-10-31 20:18:11.739541",0,"","","","","","","","","","","","",""
351,243380,"2018-10-31 23:03:07.496717",4,none,morethanthree,morethanthree,none,morethanthree,quertertothree,hundreds,tens,tens,primary,none,tens,primary
352,402243,"2018-10-31 20:18:11.739656",0,"","","","","","","","","","","","",""
353,840518,"2018-10-31 20:18:11.739714",0,"","","","","","","","","","","","",""
354,964933,"2018-10-31 20:18:11.739771",0,"","","","","","","","","","","","",""
355,393456,"2018-10-31 20:18:11.739829",0,"","","","","","","","","","","","",""
356,559910,"2018-11-01 00:10:35.011218",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,primary,primary,primary,primary,primary,primary,primary
357,207569,"2018-10-31 20:18:11.739966",0,"","","","","","","","","","","","",""
358,405637,"2018-10-31 20:18:11.740024",0,"","","","","","","","","","","","",""
